% x_coordinate y_coordinate pressure time
% shape 0, 1059 points
851.270 371.008 0.061 0
851.270 370.929 0.087 0
851.270 370.889 0.103 0
851.270 370.889 0.141 16
851.270 370.889 0.160 16
851.270 370.889 0.175 32
851.270 370.889 0.186 32
851.270 370.889 0.196 48
851.270 370.889 0.209 48
851.270 370.849 0.222 48
851.270 370.849 0.236 64
851.270 370.770 0.246 81
851.270 370.690 0.257 81
851.270 370.610 0.269 81
851.270 370.531 0.280 97
851.270 370.411 0.293 113
851.270 370.292 0.308 113
851.270 370.212 0.322 113
851.310 370.093 0.332 129
851.351 370.013 0.339 129
851.431 369.894 0.342 129
851.471 369.774 0.345 145
851.551 369.695 0.348 145
851.631 369.655 0.351 161
851.711 369.536 0.354 161
851.791 369.416 0.357 177
851.871 369.257 0.361 177
851.992 369.137 0.364 194
852.072 368.978 0.367 194
852.112 368.819 0.370 194
852.192 368.660 0.376 210
852.272 368.461 0.383 210
852.352 368.262 0.388 226
852.432 368.102 0.396 226
852.472 367.943 0.404 242
852.553 367.784 0.412 242
852.633 367.625 0.418 242
852.673 367.466 0.423 258
852.753 367.306 0.427 274
852.833 367.107 0.431 274
852.993 366.948 0.436 274
853.114 366.749 0.439 290
853.234 366.590 0.441 290
853.394 366.431 0.444 290
853.514 366.311 0.445 307
853.634 366.152 0.446 323
853.755 365.993 0.447 323
853.835 365.873 0.448 323
853.915 365.754 0.450 339
854.035 365.634 0.454 339
854.115 365.475 0.459 355
854.276 365.316 0.467 355
854.356 365.196 0.476 355
854.516 364.997 0.483 371
854.676 364.798 0.487 387
854.876 364.639 0.490 387
855.037 364.440 0.491 387
855.237 364.201 0.493 403
855.437 364.002 0.494 403
855.638 363.843 0.496 403
855.798 363.684 0.497 420
855.918 363.564 0.499 436
856.038 363.445 0.500 436
856.159 363.365 0.501 436
856.239 363.286 0.502 452
856.359 363.206 0.505 468
856.439 363.126 0.507 468
856.559 363.047 0.508 468
856.680 362.967 0.509 485
856.800 362.848 0.510 485
856.960 362.768 0.511 485
857.120 362.649 0.512 501
857.280 362.529 0.513 501
857.441 362.450 0.514 517
857.601 362.370 0.516 517
857.721 362.330 0.517 533
857.881 362.290 0.518 533
858.002 362.211 0.519 549
858.162 362.171 0.519 549
858.282 362.131 0.520 549
858.402 362.091 0.520 565
858.523 362.012 0.520 565
858.643 361.972 0.521 565
858.763 361.932 0.522 581
858.883 361.853 0.522 598
859.003 361.813 0.523 598
859.124 361.733 0.524 598
859.244 361.693 0.525 614
859.364 361.654 0.527 630
859.524 361.614 0.527 630
859.644 361.574 0.528 630
859.765 361.534 0.529 646
859.885 361.494 0.529 646
860.045 361.494 0.530 646
860.165 361.335 0.530 662
860.366 361.295 0.530 678
860.486 361.295 0.530 678
860.646 361.295 0.531 678
860.766 361.255 0.531 694
860.927 361.216 0.531 694
861.047 361.176 0.532 711
861.167 361.136 0.532 711
861.247 361.096 0.535 727
861.367 361.017 0.540 727
861.487 360.977 0.546 727
861.568 360.897 0.552 743
861.688 360.857 0.556 743
861.808 360.778 0.558 759
861.928 360.738 0.559 759
862.048 360.698 0.560 759
862.129 360.658 0.560 775
862.289 360.618 0.561 791
862.369 360.579 0.561 791
862.489 360.579 0.561 791
862.609 360.539 0.561 808
862.689 360.539 0.561 808
862.810 360.539 0.561 808
862.930 360.539 0.561 824
863.010 360.499 0.561 840
863.130 360.499 0.562 840
863.210 360.499 0.561 840
863.250 360.499 0.561 856
863.331 360.499 0.562 856
863.411 360.499 0.562 872
863.491 360.499 0.562 872
863.571 360.499 0.563 872
863.731 360.499 0.563 888
863.851 360.499 0.563 905
864.012 360.459 0.564 905
864.132 360.419 0.564 905
864.252 360.380 0.565 921
864.372 360.380 0.567 921
864.492 360.380 0.567 921
864.613 360.380 0.568 937
864.693 360.419 0.568 953
864.773 360.459 0.568 953
864.893 360.499 0.568 953
864.973 360.539 0.569 969
865.093 360.579 0.569 985
865.214 360.618 0.570 985
865.334 360.658 0.570 985
865.454 360.658 0.570 1001
865.574 360.698 0.570 1001
865.654 360.698 0.571 1001
865.775 360.698 0.571 1017
865.895 360.698 0.572 1017
866.015 360.698 0.574 1033
866.095 360.698 0.574 1033
866.215 360.738 0.576 1050
866.336 360.778 0.577 1050
866.456 360.818 0.577 1066
866.576 360.857 0.579 1066
866.656 360.897 0.579 1066
866.776 360.937 0.580 1082
866.937 361.017 0.579 1098
867.057 361.056 0.580 1098
867.217 361.136 0.580 1098
867.377 361.176 0.580 1114
867.538 361.216 0.580 1114
867.738 361.216 0.580 1114
867.858 361.255 0.580 1130
867.978 361.255 0.581 1146
868.099 361.255 0.581 1146
868.219 361.335 0.582 1146
868.339 361.335 0.583 1163
868.459 361.335 0.584 1163
868.579 361.335 0.585 1179
868.659 361.375 0.586 1179
868.780 361.375 0.586 1195
868.860 361.415 0.587 1195
868.980 361.415 0.587 1195
869.100 361.454 0.587 1211
869.180 361.494 0.587 1211
869.300 361.534 0.588 1227
869.421 361.574 0.587 1227
869.541 361.614 0.588 1243
869.661 361.654 0.588 1243
869.781 361.654 0.588 1259
869.942 361.693 0.588 1259
870.062 361.733 0.588 1259
870.142 361.773 0.588 1275
870.262 361.853 0.588 1275
870.342 361.892 0.589 1275
870.422 361.932 0.589 1292
870.543 361.972 0.589 1308
870.623 362.052 0.590 1308
870.743 362.091 0.590 1308
870.863 362.171 0.591 1324
870.983 362.251 0.591 1340
871.104 362.330 0.592 1340
871.224 362.370 0.592 1340
871.344 362.450 0.592 1356
871.504 362.490 0.593 1356
871.624 362.569 0.593 1372
871.745 362.609 0.593 1372
871.865 362.689 0.594 1372
872.025 362.728 0.594 1389
872.145 362.808 0.595 1405
872.265 362.848 0.596 1405
872.386 362.927 0.596 1405
872.466 363.007 0.596 1421
872.546 363.087 0.597 1421
872.666 363.206 0.597 1421
872.786 363.246 0.597 1437
872.866 363.326 0.597 1453
872.987 363.405 0.598 1453
873.107 363.485 0.598 1453
873.227 363.525 0.598 1470
873.347 363.564 0.598 1470
873.467 363.684 0.599 1486
873.548 363.763 0.599 1486
873.668 363.803 0.600 1486
873.748 363.883 0.600 1502
873.788 363.962 0.601 1502
873.868 364.042 0.601 1518
873.948 364.122 0.602 1518
874.028 364.201 0.603 1534
874.109 364.281 0.604 1534
874.189 364.360 0.605 1534
874.269 364.480 0.605 1550
874.349 364.560 0.606 1567
874.429 364.599 0.606 1567
874.469 364.679 0.607 1567
874.549 364.759 0.608 1583
874.589 364.838 0.608 1583
874.669 364.878 0.608 1583
874.750 364.918 0.609 1599
874.790 364.997 0.609 1615
874.870 365.037 0.609 1615
874.910 365.117 0.610 1615
874.950 365.196 0.610 1631
875.030 365.236 0.611 1631
875.070 365.316 0.611 1648
875.110 365.395 0.611 1648
875.150 365.475 0.612 1664
875.190 365.555 0.612 1664
875.230 365.594 0.612 1664
875.311 365.674 0.613 1680
875.351 365.754 0.613 1680
875.391 365.833 0.614 1696
875.431 365.873 0.614 1696
875.471 365.953 0.614 1696
875.511 366.072 0.614 1712
875.511 366.112 0.615 1728
875.551 366.192 0.615 1728
875.551 366.231 0.615 1728
875.591 366.311 0.616 1744
875.631 366.391 0.616 1744
875.671 366.470 0.616 1744
875.711 366.550 0.617 1760
875.711 366.590 0.617 1777
875.751 366.669 0.617 1777
875.791 366.749 0.617 1777
875.791 366.829 0.618 1793
875.831 366.908 0.618 1809
875.831 366.988 0.618 1809
875.871 367.068 0.618 1809
875.911 367.147 0.618 1825
875.952 367.227 0.618 1825
875.952 367.267 0.618 1825
875.992 367.346 0.619 1842
876.032 367.426 0.618 1858
876.032 367.505 0.618 1858
876.032 367.585 0.619 1858
876.032 367.665 0.619 1874
876.032 367.744 0.619 1874
876.072 367.824 0.620 1890
876.072 367.943 0.620 1890
876.072 368.023 0.620 1890
876.072 368.102 0.620 1906
876.112 368.182 0.620 1906
876.112 368.262 0.621 1922
876.112 368.341 0.620 1922
876.112 368.461 0.620 1938
876.112 368.540 0.621 1938
876.112 368.620 0.621 1938
876.112 368.660 0.621 1955
876.112 368.739 0.621 1971
876.112 368.819 0.621 1971
876.112 368.899 0.621 1971
876.112 368.978 0.622 1987
876.112 369.058 0.622 1987
876.112 369.137 0.622 1987
876.112 369.217 0.622 2003
876.112 369.257 0.622 2019
876.112 369.336 0.622 2019
876.112 369.376 0.622 2019
876.112 369.456 0.622 2035
876.112 369.536 0.622 2035
876.112 369.615 0.622 2051
876.112 369.695 0.622 2051
876.112 369.774 0.623 2067
876.112 369.854 0.623 2067
876.112 369.934 0.623 2067
876.112 370.053 0.623 2084
876.112 370.133 0.623 2084
876.112 370.212 0.623 2100
876.112 370.252 0.623 2100
876.112 370.332 0.623 2116
876.112 370.411 0.623 2116
876.112 370.531 0.623 2132
876.112 370.610 0.623 2132
876.072 370.730 0.623 2132
876.032 370.889 0.623 2148
876.032 371.008 0.623 2165
876.032 371.088 0.624 2165
875.992 371.208 0.623 2165
875.911 371.287 0.624 2181
875.871 371.407 0.624 2181
875.871 371.486 0.624 2181
875.831 371.566 0.624 2197
875.791 371.685 0.624 2197
875.751 371.765 0.624 2213
875.751 371.844 0.624 2213
875.751 371.924 0.624 2213
875.711 372.004 0.624 2229
875.711 372.044 0.624 2245
875.671 372.123 0.624 2245
875.671 372.203 0.624 2245
875.631 372.243 0.624 2262
875.591 372.322 0.624 2278
875.551 372.402 0.624 2278
875.511 372.481 0.625 2278
875.431 372.561 0.624 2294
875.391 372.680 0.624 2294
875.351 372.760 0.625 2294
875.311 372.840 0.624 2310
875.311 372.959 0.624 2326
875.270 373.039 0.625 2326
875.270 373.118 0.624 2326
875.270 373.238 0.624 2343
875.270 373.317 0.624 2343
875.230 373.357 0.624 2359
875.230 373.437 0.625 2359
875.230 373.516 0.624 2375
875.190 373.596 0.624 2375
875.190 373.676 0.625 2375
875.150 373.755 0.625 2391
875.150 373.875 0.624 2391
875.110 373.954 0.625 2407
875.110 374.074 0.624 2407
875.070 374.153 0.625 2407
875.070 374.233 0.625 2424
875.030 374.352 0.625 2440
875.030 374.392 0.624 2440
875.030 374.472 0.625 2440
875.030 374.551 0.624 2456
874.990 374.631 0.625 2456
874.990 374.711 0.625 2456
874.990 374.790 0.624 2472
874.950 374.870 0.625 2488
874.950 374.950 0.625 2488
874.910 375.029 0.625 2488
874.910 375.109 0.625 2504
874.870 375.149 0.625 2520
874.830 375.228 0.625 2520
874.830 375.308 0.625 2520
874.790 375.387 0.625 2537
874.790 375.467 0.625 2537
874.750 375.586 0.625 2537
874.750 375.666 0.625 2553
874.710 375.746 0.625 2553
874.669 375.825 0.625 2569
874.669 375.905 0.625 2569
874.629 375.985 0.625 2569
874.589 376.064 0.625 2585
874.549 376.144 0.625 2601
874.509 376.223 0.625 2601
874.469 376.343 0.625 2601
874.429 376.422 0.625 2617
874.389 376.502 0.626 2633
874.349 376.542 0.625 2633
874.309 376.621 0.625 2633
874.269 376.701 0.626 2650
874.229 376.781 0.625 2650
874.189 376.860 0.626 2650
874.149 376.980 0.626 2666
874.109 377.059 0.626 2682
874.109 377.179 0.626 2682
874.068 377.258 0.625 2682
874.028 377.378 0.626 2698
874.028 377.497 0.626 2698
873.988 377.577 0.625 2714
873.988 377.696 0.625 2714
873.948 377.776 0.626 2730
873.908 377.855 0.626 2730
873.908 377.975 0.626 2730
873.868 378.055 0.626 2747
873.868 378.134 0.625 2747
873.828 378.214 0.626 2763
873.828 378.293 0.626 2763
873.788 378.333 0.625 2763
873.748 378.453 0.626 2779
873.708 378.492 0.626 2795
873.708 378.612 0.626 2795
873.708 378.691 0.627 2795
873.668 378.771 0.626 2811
873.668 378.851 0.627 2811
873.628 378.930 0.627 2811
873.628 379.050 0.627 2827
873.588 379.129 0.627 2844
873.588 379.209 0.627 2844
873.548 379.289 0.627 2844
873.508 379.408 0.628 2860
873.467 379.488 0.628 2876
873.467 379.567 0.628 2876
873.427 379.647 0.629 2876
873.427 379.727 0.629 2892
873.387 379.846 0.630 2892
873.387 379.926 0.630 2892
873.347 380.045 0.630 2909
873.347 380.125 0.630 2909
873.307 380.204 0.630 2925
873.307 380.363 0.630 2925
873.307 380.403 0.630 2941
873.267 380.483 0.631 2941
873.267 380.563 0.631 2957
873.267 380.602 0.632 2957
873.227 380.682 0.633 2957
873.227 380.722 0.634 2973
873.227 380.762 0.636 2973
873.187 380.841 0.637 2989
873.187 380.881 0.637 2989
873.147 380.961 0.639 3005
873.147 381.000 0.639 3005
873.107 381.080 0.640 3005
873.107 381.120 0.640 3021
873.107 381.199 0.641 3037
873.067 381.239 0.642 3037
873.067 381.319 0.643 3037
873.067 381.398 0.643 3054
873.027 381.478 0.645 3054
872.987 381.558 0.647 3054
872.987 381.637 0.647 3070
872.947 381.717 0.648 3086
872.906 381.797 0.648 3086
872.866 381.876 0.649 3086
872.866 381.956 0.649 3102
872.866 382.035 0.649 3102
872.826 382.075 0.649 3118
872.826 382.155 0.650 3118
872.786 382.195 0.650 3118
872.746 382.274 0.650 3134
872.746 382.354 0.651 3151
872.706 382.433 0.651 3151
872.706 382.513 0.651 3151
872.666 382.593 0.652 3167
872.626 382.672 0.652 3183
872.626 382.792 0.653 3183
872.586 382.871 0.653 3183
872.586 382.911 0.653 3199
872.546 382.991 0.654 3199
872.546 383.070 0.654 3199
872.506 383.150 0.654 3215
872.466 383.230 0.655 3215
872.426 383.309 0.656 3231
872.426 383.389 0.656 3231
872.386 383.468 0.657 3248
872.346 383.508 0.657 3248
872.346 383.588 0.658 3264
872.306 383.667 0.658 3264
872.306 383.747 0.658 3264
872.265 383.827 0.658 3280
872.265 383.906 0.659 3280
872.225 383.986 0.659 3296
872.225 384.066 0.660 3296
872.185 384.145 0.660 3312
872.185 384.185 0.661 3312
872.185 384.265 0.662 3312
872.145 384.344 0.662 3329
872.105 384.424 0.663 3345
872.105 384.464 0.664 3345
872.105 384.543 0.665 3345
872.105 384.623 0.665 3361
872.105 384.663 0.667 3361
872.065 384.742 0.667 3361
872.065 384.782 0.667 3377
872.065 384.862 0.668 3393
872.065 384.941 0.668 3393
872.065 385.021 0.668 3393
872.025 385.140 0.668 3409
872.025 385.220 0.668 3409
872.025 385.300 0.669 3425
872.025 385.339 0.669 3425
872.025 385.419 0.669 3441
871.985 385.499 0.670 3441
871.985 385.578 0.670 3441
871.985 385.618 0.671 3457
871.945 385.698 0.672 3457
871.945 385.777 0.672 3474
871.905 385.857 0.673 3474
871.905 385.937 0.674 3474
871.865 386.016 0.674 3490
871.865 386.096 0.674 3506
871.825 386.175 0.674 3506
871.825 386.255 0.675 3506
871.825 386.295 0.676 3522
871.825 386.375 0.677 3522
871.785 386.454 0.677 3522
871.785 386.534 0.678 3538
871.785 386.613 0.678 3555
871.785 386.693 0.679 3555
871.785 386.773 0.679 3555
871.785 386.852 0.680 3571
871.785 386.932 0.680 3587
871.785 386.972 0.680 3587
871.785 387.091 0.680 3587
871.785 387.171 0.681 3603
871.785 387.250 0.681 3603
871.785 387.330 0.681 3603
871.785 387.409 0.682 3619
871.785 387.569 0.681 3635
871.785 387.648 0.682 3635
871.785 387.768 0.682 3635
871.785 387.847 0.682 3651
871.785 387.927 0.682 3651
871.785 388.046 0.682 3668
871.785 388.126 0.682 3668
871.785 388.245 0.683 3668
871.785 388.325 0.683 3684
871.785 388.445 0.683 3684
871.785 388.524 0.683 3700
871.785 388.604 0.683 3700
871.785 388.683 0.683 3716
871.785 388.763 0.683 3716
871.785 388.843 0.683 3716
871.785 388.922 0.684 3732
871.785 388.962 0.684 3749
871.785 389.042 0.685 3749
871.785 389.121 0.684 3749
871.785 389.201 0.685 3765
871.785 389.280 0.685 3765
871.785 389.400 0.685 3765
871.785 389.480 0.685 3781
871.785 389.599 0.685 3797
871.785 389.718 0.686 3797
871.785 389.838 0.686 3813
871.785 390.037 0.686 3829
871.785 390.156 0.686 3829
871.785 390.276 0.686 3829
871.785 390.395 0.686 3846
871.785 390.515 0.686 3846
871.785 390.594 0.686 3846
871.785 390.714 0.687 3862
871.785 390.793 0.686 3862
871.785 390.873 0.687 3878
871.825 390.992 0.687 3878
871.825 391.072 0.687 3894
871.825 391.151 0.687 3894
871.825 391.271 0.687 3910
871.825 391.351 0.688 3910
871.865 391.430 0.688 3910
871.865 391.510 0.688 3926
871.905 391.629 0.688 3943
871.905 391.709 0.688 3943
871.945 391.828 0.688 3943
871.985 391.908 0.688 3959
872.025 391.987 0.689 3959
872.065 392.107 0.689 3959
872.105 392.186 0.689 3975
872.145 392.306 0.689 3991
872.185 392.425 0.688 3991
872.225 392.505 0.689 3991
872.265 392.585 0.689 4007
872.306 392.704 0.689 4023
872.346 392.784 0.690 4023
872.386 392.863 0.691 4023
872.426 392.943 0.690 4039
872.466 393.022 0.691 4039
872.506 393.102 0.691 4039
872.546 393.182 0.691 4055
872.586 393.222 0.692 4055
872.626 393.301 0.692 4071
872.706 393.341 0.693 4071
872.746 393.421 0.694 4071
872.826 393.460 0.695 4087
872.906 393.540 0.696 4104
872.947 393.620 0.697 4104
873.027 393.699 0.698 4104
873.107 393.779 0.699 4120
873.187 393.898 0.701 4120
873.267 393.938 0.702 4120
873.347 394.018 0.704 4136
873.387 394.058 0.705 4152
873.508 394.137 0.707 4152
873.588 394.177 0.709 4152
873.628 394.217 0.710 4168
873.708 394.296 0.711 4185
873.788 394.336 0.713 4185
873.828 394.376 0.713 4185
873.908 394.456 0.713 4201
873.988 394.495 0.714 4201
874.068 394.535 0.714 4217
874.189 394.575 0.714 4217
874.269 394.694 0.714 4217
874.349 394.734 0.714 4233
874.429 394.774 0.715 4233
874.509 394.814 0.714 4249
874.589 394.854 0.715 4249
874.669 394.893 0.717 4266
874.750 394.893 0.717 4266
874.830 394.933 0.717 4266
874.950 394.933 0.718 4282
875.030 394.973 0.719 4298
875.150 395.093 0.720 4298
875.230 395.132 0.720 4298
875.311 395.172 0.721 4314
875.391 395.172 0.721 4314
875.471 395.212 0.722 4314
875.591 395.252 0.722 4330
875.671 395.292 0.723 4346
875.751 395.292 0.723 4346
875.871 395.331 0.723 4346
875.952 395.331 0.724 4363
876.112 395.371 0.724 4363
876.192 395.371 0.724 4379
876.312 395.371 0.726 4379
876.432 395.371 0.726 4395
876.513 395.411 0.728 4395
876.633 395.411 0.729 4395
876.753 395.411 0.730 4411
876.833 395.411 0.731 4411
876.913 395.451 0.732 4427
876.993 395.451 0.733 4427
877.114 395.491 0.733 4427
877.194 395.491 0.734 4443
877.274 395.530 0.733 4459
877.394 395.570 0.734 4459
877.514 395.610 0.734 4459
877.594 395.610 0.735 4476
877.715 395.650 0.735 4492
877.795 395.650 0.735 4492
877.915 395.650 0.735 4492
878.035 395.690 0.735 4508
878.155 395.690 0.736 4508
878.275 395.690 0.737 4508
878.356 395.690 0.738 4524
878.476 395.729 0.737 4540
878.556 395.729 0.738 4540
878.676 395.769 0.739 4540
878.756 395.769 0.739 4556
878.836 395.769 0.739 4556
878.917 395.769 0.739 4573
879.037 395.809 0.738 4573
879.117 395.809 0.739 4573
879.237 395.809 0.739 4589
879.357 395.849 0.739 4589
879.477 395.849 0.739 4605
879.558 395.849 0.740 4605
879.718 395.849 0.740 4621
879.798 395.849 0.740 4621
879.958 395.849 0.740 4621
880.119 395.849 0.740 4637
880.239 395.849 0.740 4654
880.359 395.849 0.740 4654
880.479 395.849 0.741 4654
880.639 395.849 0.740 4670
880.760 395.849 0.740 4670
880.840 395.849 0.741 4670
880.960 395.809 0.741 4686
881.080 395.809 0.740 4702
881.200 395.769 0.742 4702
881.321 395.769 0.741 4702
881.441 395.769 0.741 4718
881.561 395.769 0.742 4735
881.681 395.769 0.741 4735
881.801 395.769 0.741 4735
881.922 395.769 0.741 4751
882.042 395.769 0.742 4751
882.162 395.809 0.742 4751
882.282 395.809 0.741 4767
882.402 395.809 0.741 4783
882.523 395.809 0.741 4783
882.683 395.809 0.742 4783
882.803 395.809 0.741 4799
882.923 395.769 0.741 4799
883.043 395.769 0.741 4816
883.164 395.729 0.742 4816
883.284 395.690 0.743 4816
883.404 395.690 0.742 4832
883.524 395.650 0.743 4832
883.644 395.650 0.742 4848
883.805 395.650 0.743 4848
883.965 395.650 0.742 4864
884.045 395.650 0.742 4864
884.165 395.610 0.743 4864
884.286 395.610 0.742 4880
884.406 395.570 0.743 4896
884.526 395.570 0.742 4896
884.686 395.530 0.743 4896
884.806 395.491 0.743 4912
884.927 395.451 0.742 4912
885.047 395.451 0.743 4912
885.167 395.411 0.743 4929
885.327 395.371 0.743 4945
885.407 395.331 0.743 4945
885.568 395.292 0.743 4945
885.688 395.252 0.744 4961
885.808 395.212 0.744 4977
885.968 395.172 0.745 4977
886.088 395.132 0.745 4977
886.209 395.093 0.745 4993
886.329 395.053 0.745 4993
886.449 395.013 0.745 4993
886.569 394.933 0.745 5009
886.690 394.893 0.745 5009
886.810 394.854 0.745 5025
886.930 394.814 0.745 5025
887.050 394.734 0.746 5041
887.250 394.655 0.747 5041
887.371 394.615 0.746 5058
887.491 394.495 0.746 5058
887.651 394.416 0.747 5058
887.771 394.336 0.747 5074
887.891 394.257 0.747 5074
887.972 394.177 0.747 5091
888.052 394.097 0.747 5091
888.172 394.058 0.747 5107
888.252 393.938 0.748 5107
888.332 393.898 0.748 5107
888.412 393.819 0.747 5123
888.533 393.739 0.748 5123
888.613 393.659 0.748 5123
888.693 393.540 0.749 5139
888.773 393.460 0.748 5155
888.853 393.421 0.748 5155
888.973 393.341 0.750 5155
889.053 393.261 0.748 5172
889.134 393.182 0.748 5188
889.214 393.142 0.750 5188
889.334 393.062 0.748 5188
889.414 392.983 0.750 5204
889.494 392.903 0.750 5204
889.574 392.823 0.748 5220
889.654 392.744 0.750 5220
889.735 392.664 0.748 5236
889.815 392.545 0.748 5236
889.895 392.465 0.748 5236
889.975 392.425 0.748 5252
890.055 392.385 0.750 5252
890.175 392.346 0.749 5268
890.255 392.266 0.750 5268
890.295 392.226 0.749 5268
890.376 392.226 0.749 5284
890.456 392.186 0.748 5301
890.536 392.067 0.750 5301
890.576 392.027 0.750 5301
890.656 391.987 0.748 5317
890.736 391.948 0.749 5317
890.816 391.908 0.750 5317
890.897 391.828 0.749 5333
890.977 391.788 0.750 5349
891.097 391.749 0.750 5349
891.177 391.709 0.749 5349
891.297 391.629 0.750 5366
